2021-12-12 00:21:25 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: ECMerger)
2021-12-12 00:21:25 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 21.7.0, Python 3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 35.0.0, Platform Windows-10-10.0.19041-SP0
2021-12-12 00:21:25 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-12-12 00:21:25 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'ECMerger',
 'DOWNLOAD_DELAY': 2.5,
 'LOG_FILE': 'C:\\Users\\chase\\Python\\ECMerger\\log.txt',
 'NEWSPIDER_MODULE': 'ECMerger.spiders',
 'SPIDER_MODULES': ['ECMerger.spiders']}
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet Password: 246da0348fa7ae44
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-12-12 00:21:25 [scrapy.core.engine] INFO: Spider opened
2021-12-12 00:21:25 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
 'title': 'MISSISSIPPI VENTURES / PARCOM / HEMA'}
2021-12-12 00:26:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10043> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10043>
{'case_number': 'M.10043',
 'company': 'CDC',
 'decisions': [],
 'last_decision_date': '26.03.2021',
 'member_state': '',
 'naces': ['K.66.1 -  Activities auxiliary to financial services, except '
           'insurance and pension funding',
           'K.64 -  Financial service activities, except insurance and pension '
           'funding',
           'K.66.19 -  Other activities auxiliary to financial services, '
           'except insurance and pension funding'],
 'notification_date': '04.03.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(05.03.2021)published on 08.03.2021',
 'policy': '',
 'prior_pub_journal': 'C83',
 'prior_pub_journal_date': '12.03.2021',
 'prov_deadline': '13.04.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CDC / PBB / CAPVERIANT'}
2021-12-12 00:26:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10043>
{'case_number': 'M.10043',
 'company': 'PBB',
 'decisions': [],
 'last_decision_date': '26.03.2021',
 'member_state': '',
 'naces': ['K.66.1 -  Activities auxiliary to financial services, except '
           'insurance and pension funding',
           'K.64 -  Financial service activities, except insurance and pension '
           'funding',
           'K.66.19 -  Other activities auxiliary to financial services, '
           'except insurance and pension funding'],
 'notification_date': '04.03.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(05.03.2021)published on 08.03.2021',
 'policy': '',
 'prior_pub_journal': 'C83',
 'prior_pub_journal_date': '12.03.2021',
 'prov_deadline': '13.04.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CDC / PBB / CAPVERIANT'}
2021-12-12 00:26:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10043>
{'case_number': 'M.10043',
 'company': 'CAPVERIANT',
 'decisions': [],
 'last_decision_date': '26.03.2021',
 'member_state': '',
 'naces': ['K.66.1 -  Activities auxiliary to financial services, except '
           'insurance and pension funding',
           'K.64 -  Financial service activities, except insurance and pension '
           'funding',
           'K.66.19 -  Other activities auxiliary to financial services, '
           'except insurance and pension funding'],
 'notification_date': '04.03.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(05.03.2021)published on 08.03.2021',
 'policy': '',
 'prior_pub_journal': 'C83',
 'prior_pub_journal_date': '12.03.2021',
 'prov_deadline': '13.04.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CDC / PBB / CAPVERIANT'}
2021-12-12 00:26:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10042> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:23 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10042>
{'case_number': 'M.10042',
 'company': 'VISTA EQUITY PARTNERS',
 'decisions': [],
 'last_decision_date': '16.12.2020',
 'member_state': '',
 'naces': ['J.62 -  Computer programming, consultancy and related activities'],
 'notification_date': '24.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(24.11.2020)published on 25.11.2020',
 'policy': '',
 'prior_pub_journal': 'C415',
 'prior_pub_journal_date': '01.12.2020',
 'prov_deadline': '07.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'VISTA EQUITY PARTNERS / FRANCISCO PARTNERS MANAGEMENT / SMARTBEAR '
          'SOFTWARE'}
2021-12-12 00:26:23 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10042>
{'case_number': 'M.10042',
 'company': 'FRANCISCO PARTNERS MANAGEMENT',
 'decisions': [],
 'last_decision_date': '16.12.2020',
 'member_state': '',
 'naces': ['J.62 -  Computer programming, consultancy and related activities'],
 'notification_date': '24.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(24.11.2020)published on 25.11.2020',
 'policy': '',
 'prior_pub_journal': 'C415',
 'prior_pub_journal_date': '01.12.2020',
 'prov_deadline': '07.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'VISTA EQUITY PARTNERS / FRANCISCO PARTNERS MANAGEMENT / SMARTBEAR '
          'SOFTWARE'}
2021-12-12 00:26:23 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10042>
{'case_number': 'M.10042',
 'company': 'SMARTBEAR SOFTWARE',
 'decisions': [],
 'last_decision_date': '16.12.2020',
 'member_state': '',
 'naces': ['J.62 -  Computer programming, consultancy and related activities'],
 'notification_date': '24.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(24.11.2020)published on 25.11.2020',
 'policy': '',
 'prior_pub_journal': 'C415',
 'prior_pub_journal_date': '01.12.2020',
 'prov_deadline': '07.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'VISTA EQUITY PARTNERS / FRANCISCO PARTNERS MANAGEMENT / SMARTBEAR '
          'SOFTWARE'}
2021-12-12 00:26:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10041> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:25 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10041>
{'case_number': 'M.10041',
 'company': 'PAI',
 'decisions': [],
 'last_decision_date': '06.01.2021',
 'member_state': '',
 'naces': ['C.10 -  Manufacture of food products'],
 'notification_date': '03.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(04.12.2020)published on 07.12.2020',
 'policy': '',
 'prior_pub_journal': 'C427',
 'prior_pub_journal_date': '10.12.2020',
 'prov_deadline': '18.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PAI / ADDO / COMPLEAT'}
2021-12-12 00:26:25 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10041>
{'case_number': 'M.10041',
 'company': 'ADDO',
 'decisions': [],
 'last_decision_date': '06.01.2021',
 'member_state': '',
 'naces': ['C.10 -  Manufacture of food products'],
 'notification_date': '03.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(04.12.2020)published on 07.12.2020',
 'policy': '',
 'prior_pub_journal': 'C427',
 'prior_pub_journal_date': '10.12.2020',
 'prov_deadline': '18.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PAI / ADDO / COMPLEAT'}
2021-12-12 00:26:25 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10041>
{'case_number': 'M.10041',
 'company': 'COMPLEAT',
 'decisions': [],
 'last_decision_date': '06.01.2021',
 'member_state': '',
 'naces': ['C.10 -  Manufacture of food products'],
 'notification_date': '03.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(04.12.2020)published on 07.12.2020',
 'policy': '',
 'prior_pub_journal': 'C427',
 'prior_pub_journal_date': '10.12.2020',
 'prov_deadline': '18.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PAI / ADDO / COMPLEAT'}
2021-12-12 00:26:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10040> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:28 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10040>
{'case_number': 'M.10040',
 'company': 'M GROUP SERVICES',
 'decisions': [],
 'last_decision_date': '27.01.2021',
 'member_state': '',
 'naces': ['F.42.9 -  Construction of other civil engineering projects',
           'F.42.1 -  Construction of roads and railways',
           'F.43.21 -  Electrical installation',
           'F.43.29 -  Other construction installation'],
 'notification_date': '21.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(22.12.2020)published on 23.12.2020',
 'policy': '',
 'prior_pub_journal': 'C6',
 'prior_pub_journal_date': '08.01.2021',
 'prov_deadline': '03.02.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'M GROUP SERVICES / SKANSKA INFRASTRUCTURE SERVICES'}
2021-12-12 00:26:28 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10040>
{'case_number': 'M.10040',
 'company': 'SKANSKA INFRASTRUCTURE SERVICES',
 'decisions': [],
 'last_decision_date': '27.01.2021',
 'member_state': '',
 'naces': ['F.42.9 -  Construction of other civil engineering projects',
           'F.42.1 -  Construction of roads and railways',
           'F.43.21 -  Electrical installation',
           'F.43.29 -  Other construction installation'],
 'notification_date': '21.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(22.12.2020)published on 23.12.2020',
 'policy': '',
 'prior_pub_journal': 'C6',
 'prior_pub_journal_date': '08.01.2021',
 'prov_deadline': '03.02.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'M GROUP SERVICES / SKANSKA INFRASTRUCTURE SERVICES'}
2021-12-12 00:26:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_1004> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:31 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_1004>
{'case_number': 'M.1004',
 'company': 'BLOHM + VOSS',
 'decisions': [],
 'last_decision_date': '18.06.1998',
 'member_state': '',
 'naces': ['C.30.11 -  Building of ships and floating structures'],
 'notification_date': '13.05.1998',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'C156',
 'prior_pub_journal_date': '21.05.1998',
 'prov_deadline': '18.06.1998 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'BLOHM + VOSS / LISNAVE'}
2021-12-12 00:26:31 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_1004>
{'case_number': 'M.1004',
 'company': 'LISNAVE',
 'decisions': [],
 'last_decision_date': '18.06.1998',
 'member_state': '',
 'naces': ['C.30.11 -  Building of ships and floating structures'],
 'notification_date': '13.05.1998',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'C156',
 'prior_pub_journal_date': '21.05.1998',
 'prov_deadline': '18.06.1998 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'BLOHM + VOSS / LISNAVE'}
2021-12-12 00:26:33 [scrapy.extensions.logstats] INFO: Crawled 78 pages (at 19 pages/min), scraped 183 items (at 50 items/min)
2021-12-12 00:26:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10039> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:34 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10039>
{'case_number': 'M.10039',
 'company': 'KRONOSPAN HOLDINGS',
 'decisions': [],
 'last_decision_date': '30.03.2021',
 'member_state': '',
 'naces': ['C.16.29 -  Manufacture of other products of wood; manufacture of '
           'articles of cork, straw and plaiting materials',
           'C.16.21 -  Manufacture of veneer sheets and wood-based panels'],
 'notification_date': '05.03.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(08.03.2021)published on 09.03.2021',
 'policy': '',
 'prior_pub_journal': 'C83',
 'prior_pub_journal_date': '12.03.2021',
 'prov_deadline': '14.04.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'KRONOSPAN HOLDINGS / M KAINDL'}
2021-12-12 00:26:34 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10039>
{'case_number': 'M.10039',
 'company': 'M KAINDL',
 'decisions': [],
 'last_decision_date': '30.03.2021',
 'member_state': '',
 'naces': ['C.16.29 -  Manufacture of other products of wood; manufacture of '
           'articles of cork, straw and plaiting materials',
           'C.16.21 -  Manufacture of veneer sheets and wood-based panels'],
 'notification_date': '05.03.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(08.03.2021)published on 09.03.2021',
 'policy': '',
 'prior_pub_journal': 'C83',
 'prior_pub_journal_date': '12.03.2021',
 'prov_deadline': '14.04.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'KRONOSPAN HOLDINGS / M KAINDL'}
2021-12-12 00:26:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10038> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:37 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10038>
{'case_number': 'M.10038',
 'company': 'ALLIED UNIVERSAL TOPCO',
 'decisions': [],
 'last_decision_date': '13.01.2021',
 'member_state': '',
 'naces': ['M.70.22 -  Business and other management consultancy activities',
           'N.81.2 -  Cleaning activities',
           'N.78.3 -  Other human resources provision',
           'N.80.1 -  Private security activities',
           'N.80 -  Security and investigation activities',
           'N.80.2 -  Security systems service activities'],
 'notification_date': '09.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(10.12.2020)published on 10.12.2020',
 'policy': '',
 'prior_pub_journal': 'C436',
 'prior_pub_journal_date': '17.12.2020',
 'prov_deadline': '22.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'ALLIED UNIVERSAL TOPCO / G4S'}
2021-12-12 00:26:37 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10038>
{'case_number': 'M.10038',
 'company': 'G4S',
 'decisions': [],
 'last_decision_date': '13.01.2021',
 'member_state': '',
 'naces': ['M.70.22 -  Business and other management consultancy activities',
           'N.81.2 -  Cleaning activities',
           'N.78.3 -  Other human resources provision',
           'N.80.1 -  Private security activities',
           'N.80 -  Security and investigation activities',
           'N.80.2 -  Security systems service activities'],
 'notification_date': '09.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(10.12.2020)published on 10.12.2020',
 'policy': '',
 'prior_pub_journal': 'C436',
 'prior_pub_journal_date': '17.12.2020',
 'prov_deadline': '22.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'ALLIED UNIVERSAL TOPCO / G4S'}
2021-12-12 00:26:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10037> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10037>
{'case_number': 'M.10037',
 'company': 'MITSUI',
 'decisions': [],
 'last_decision_date': '19.01.2021',
 'member_state': '',
 'naces': ['C.20.16 -  Manufacture of plastics in primary forms',
           'E.38.32 -  Recovery of sorted materials'],
 'notification_date': '08.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(08.12.2020)published on 09.12.2020',
 'policy': '',
 'prior_pub_journal': 'C435',
 'prior_pub_journal_date': '16.12.2020',
 'prov_deadline': '21.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'MITSUI / VEOLIA / JV'}
2021-12-12 00:26:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10037>
{'case_number': 'M.10037',
 'company': 'VEOLIA',
 'decisions': [],
 'last_decision_date': '19.01.2021',
 'member_state': '',
 'naces': ['C.20.16 -  Manufacture of plastics in primary forms',
           'E.38.32 -  Recovery of sorted materials'],
 'notification_date': '08.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(08.12.2020)published on 09.12.2020',
 'policy': '',
 'prior_pub_journal': 'C435',
 'prior_pub_journal_date': '16.12.2020',
 'prov_deadline': '21.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'MITSUI / VEOLIA / JV'}
2021-12-12 00:26:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10037>
{'case_number': 'M.10037',
 'company': 'JV',
 'decisions': [],
 'last_decision_date': '19.01.2021',
 'member_state': '',
 'naces': ['C.20.16 -  Manufacture of plastics in primary forms',
           'E.38.32 -  Recovery of sorted materials'],
 'notification_date': '08.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(08.12.2020)published on 09.12.2020',
 'policy': '',
 'prior_pub_journal': 'C435',
 'prior_pub_journal_date': '16.12.2020',
 'prov_deadline': '21.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'MITSUI / VEOLIA / JV'}
2021-12-12 00:26:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10036> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10036>
{'case_number': 'M.10036',
 'company': 'TATA CONSULTANCY SERVICES NETHERLANDS',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['J.62.0 -  Computer programming, consultancy and related '
           'activities'],
 'notification_date': '12.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(12.11.2020)published on 13.11.2020',
 'policy': '',
 'prior_pub_journal': 'C394',
 'prior_pub_journal_date': '19.11.2020',
 'prov_deadline': '17.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'TATA CONSULTANCY SERVICES NETHERLANDS / POSTBANK SYSTEMS'}
2021-12-12 00:26:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10036>
{'case_number': 'M.10036',
 'company': 'POSTBANK SYSTEMS',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['J.62.0 -  Computer programming, consultancy and related '
           'activities'],
 'notification_date': '12.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(12.11.2020)published on 13.11.2020',
 'policy': '',
 'prior_pub_journal': 'C394',
 'prior_pub_journal_date': '19.11.2020',
 'prov_deadline': '17.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'TATA CONSULTANCY SERVICES NETHERLANDS / POSTBANK SYSTEMS'}
2021-12-12 00:26:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10035> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:46 [scrapy.core.scraper] ERROR: Spider error processing <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10035> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
Traceback (most recent call last):
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\defer.py", line 120, in iter_errback
    yield next(it)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 340, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\Python\ECMerger\ECMerger\spiders\ECMerger.py", line 146, in parse_details
    journal_date = prior_pub_node.xpath('./text()').re(r"\d{2}\.\d{2}\.\d{4}")[0]  # pulls out just the date
IndexError: list index out of range
2021-12-12 00:26:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10034> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10034>
{'case_number': 'M.10034',
 'company': 'PIZARREÑO',
 'decisions': [],
 'last_decision_date': '18.01.2021',
 'member_state': '',
 'naces': ['C.16.2 -  Manufacture of products of wood, cork, straw and '
           'plaiting materials',
           'C.16.21 -  Manufacture of veneer sheets and wood-based panels',
           'C.16 -  Manufacture of wood and of products of wood and cork, '
           'except furniture; manufacture of articles of straw and plaiting '
           'materials'],
 'notification_date': '15.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
